Q_10_25_5_601	Q_10_25_5_602	Q_10_25_5_603	Q_10_25_5_604	Q_10_25_5_605	Q_10_25_5_606
663.177854077898	1138.1637806809	678.227449850797	670.153968566497	1229.82213376422	1099.17195054575
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1162.80697817023	1205.24080984599	1205.24084139137	1162.95313281819	1470.59238622795	641.436522514212
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	1058.09894821817	1163.07318633879	627.335125204415
0	0	0	0	0	0
0	0	0	0	0	0
622.271571757494	655.384697302597	655.767780441919	622.283829924746	696.82326610053	631.320488328631
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
662.843421953462	642.732901503207	640.597047147722	0	677.171928324947	631.337912246736
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
616.147122038584	632.527790108513	971.541685586473	600.551824408338	640.870525240823	632.474859891886
0	0	0	0	0	0
0	0	0	0	0	0
1468.43978789381	1464.73568181952	1526.28480038511	1465.48253181999	1463.69438699627	1413.4809283168
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1465.56371990062	1528.41360608315	1591.69375333099	1465.60899672333	1465.35772347591	1469.40933588725
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1413.2288836124	1468.96687350965	1470.28761880337	1413.40719564285	1463.3680939547	682.270853384718
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1413.48924972608	1470.28343977692	1529.73348869566	1413.48888478825	1529.14993729161	1411.91555541827
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1359.41174387992	1359.81973126425	1413.06989073583	675.344750305736	1413.31058467623	1309.00341447551
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1359.95974690521	1412.60352564518	1205.6367496733	1359.96776662801	1469.22084185292	1359.74785084603
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
657.713118662152	1359.75858612688	1359.24679996104	656.807191781796	1359.78569436239	622.253558026058
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1309.00184607866	1359.70370082056	1140.28102453129	1309.015100367	1413.06028962937	651.366023158414
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1119.05232270877	0	0	1119.05232271103	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
622.400325997621	647.469452821299	648.322108563195	0	1240.56354724847	613.695987419836
0	0	0	0	0	0
0	0	0	0	0	0
0	0	641.548782698761	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	615.719167357217	611.481257320276	0	0	615.852781033001
0	0	0	0	0	0
0	0	0	0	0	0
600.927377591581	615.67459498532	694.738659521597	560.577960951759	600.158994377376	609.629104052343
0	0	0	0	0	0
0	0	0	0	0	0
1466.43323934169	1467.57716256204	1529.15594250941	1305.48451295897	1469.44474248886	1408.64393281431
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1305.48066168899	1413.5390371205	1412.32906439851	1305.94012802754	1469.78803457616	1358.79718129691
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1411.72805583108	1413.53469453691	1469.98646386821	1410.08665553963	1468.59176172535	1357.59416176287
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1258.09682662713	1358.62411623845	1357.25675422565	1258.26756122519	1413.28823040472	1177.94981338679
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1358.86509910344	1356.86184219432	1411.92670950623	1358.58489352198	1411.47753511564	1308.72088760567
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1168.55085938539	1178.13727519033	1178.1025843757	630.087115738172	1358.86509921733	1119.05232270934
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1310.45427102139	1308.72053921197	1359.50893950881	1177.94981338679	1357.50503118009	1113.31762519138
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1038.98417818234	0	1113.73982574103	0	1177.94981338676	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1119.0523227034	0	1173.53536988584	1119.0523227169	1308.72249944829	600.615342534986
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	613.526627968823	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	1061.46942981374
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
564.930553359299	0	653.350888228213	0	0	560.578002421081
0	0	0	0	0	0
0	0	0	0	0	0
543.40940647241	564.622115122831	569.850325074135	564.166722464149	598.334454188351	565.227056884001
0	0	0	0	0	0
0	0	0	0	0	0
1307.05815323741	1358.61308310425	1353.38782117883	1306.78812431644	1305.80519729275	1354.1763596962
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1306.06380221128	1356.66048169418	1412.23169343817	654.958924889633	1306.18421162182	1306.36012331986
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1258.46964139997	1306.26493448587	1306.35523778472	1258.15384380439	1307.08332948486	1213.37981245775
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1258.08459158687	1306.70018200807	1357.64354364294	1258.26727343451	1357.56149929847	1258.58941567928
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1109.98506171282	1259.37060852106	1119.0860187994	1109.98506171282	1258.79052136916	1171.19790926875
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1213.49752957334	1258.95145000283	1308.72274144134	1168.55085938539	1306.35619155413	1063.10050069405
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1048.15527558769	1063.10238506294	0	0	1213.49402413326	596.962436211985
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1171.18133516486	1212.99559382897	1257.51368098719	1171.18064768559	1259.2352117919	573.331225483376
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	613.830630250838	543.675731828038
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	1004.8947223065	614.521310259847	314.445501841396	1063.0993176778	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
577.273015579716	543.431834057049	560.766606267195	547.85110167077	0	553.507509511889
0	0	0	0	0	0
0	0	0	0	0	0
1167.69358736172	1307.17269188668	1358.34587529901	1167.6944574674	1306.91706110014	1307.34016648849
0	0	0	0	0	0
0	0	0	0	0	0
613.355404242333	1258.76491157014	1258.76295411153	1167.70698071514	1307.52375374167	1109.98506171282
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1258.15166085802	1258.75777445747	1306.38399638738	1258.15539650324	1307.05870111526	1062.92416103369
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1078.53911626036	1062.85340719306	1214.31159499068	1126.42971156078	1258.15826890719	1051.27213041427
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1109.98506171282	1062.8638746589	1119.06457616593	1109.98506171282	1258.77078664454	1009.94347784158
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
983.166611871477	1009.89648650087	1009.94361739781	983.166613423949	1211.88886937182	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1169.80298274259	1166.74096354391	1212.58089978171	1169.63943819652	1062.86627546711	949.651759535183
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
821.001817179688	0	949.182357036244	821.001817179688	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
893.730021470839	949.755664057362	1004.93099446519	886.51489148251	1166.2769465734	525.833443249811
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
603.268402127327	0	0	0	620.484077843432	525.833443249811
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
532.698827991788	508.146495102618	492.147278553838	418.103437317095	947.524804734914	0
0	0	0	0	0	0
0	0	0	0	0	0
1166.04099402393	1211.37389054183	1211.36070641069	1167.68037578046	1165.84416215228	1126.34203978066
0	0	0	0	0	0
0	0	0	0	0	0
1165.8465785022	1211.3405315001	1257.21049253512	1167.68071224856	1165.8458625639	1009.51492366757
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
851.803883384353	1009.5150964937	1168.24208479069	842.257723087214	1166.29854679685	978.377201773402
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1086.21699943334	1166.93361752673	1213.73366428042	1126.34655638908	1211.13492951263	1127.30673211053
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1124.87699158545	955.479950446088	955.479950446088	803.196759463525	1126.34720275853	821.001817179688
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1086.84475165983	1009.91885528309	1166.74145616523	1086.83754563896	1169.79493845922	891.819405059273
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
798.141592470949	802.673947133633	1083.12772311935	798.141592470949	0	1001.7313599401
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1042.89008822523	1082.39851553402	1120.14394201465	1043.03926810612	1127.2599903055	807.920517544795
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
748.701560144302	810.033380155683	807.920516224836	731.407491292048	1042.88273006465	410.707407435309
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
771.74080700131	0	880.14624323598	755.487246416486	0	410.707407435064
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
414.560114794251	488.566143931632	418.462220138394	396.962515713301	0	400.607575934529
0	0	0	0	0	0
0	0	0	0	0	0
1059.93931161762	1121.73353292776	1211.3462132642	1060.02451476069	1167.66148202515	1165.55256230218
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
870.515277950621	1121.34152794172	841.151780197927	545.6957728478	1166.52160317412	801.404012971594
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
777.854903825625	803.738094373075	0	777.805021391834	1166.04441314324	798.141592470949
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
793.674138832434	802.831634495509	803.197730193869	793.168719015285	826.98918787529	841.917866620852
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
748.573472464235	842.232178472169	1041.76930492464	752.726016940338	799.405823321684	723.826095731197
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
798.141592470949	1041.89186694843	1083.04454861213	1005.01502946476	803.092157505312	791.292937458156
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	792.714640458823	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	791.709438462565	792.981530214665	712.292157340565	1005.08144632445	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
728.955396754543	790.433420817944	814.593331728858	714.789039692419	1041.7035196266	709.91012056695
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
642.358600341391	418.10343731706	418.103437317095	957.663927548778	1000.02123625222	714.879892808784
0	0	0	0	0	0
716.615683780446	1059.98366886038	1121.35498605506	995.857998862666	1062.1944285251	1000.80134205832
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
723.474539201374	1000.34168644857	765.699056142395	778.591902785795	1064.01961401195	959.401726500306
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1000.24461412111	770.054153054024	803.078082763834	1000.49972200333	1059.97645448751	996.693500223301
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
925.567243317713	958.382789473745	998.727620314068	958.84309609234	1001.04572668039	842.133209795813
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
958.440580252456	998.127746206585	1041.54637123727	959.41856677369	1000.98721757756	801.470359263606
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
667.672274463792	715.316333757834	716.529543416896	714.908625480887	756.549445132391	875.744149444167
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
842.193863980599	0	0	710.683710388608	0	0
0	0	0	0	0	0
0	0	0	0	0	0
712.548644134284	0	792.79023829156	710.683710387464	999.905861557278	712.649436941891
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
628.655152694294	671.993856366792	916.360113992617	612.375051862964	0	634.761674729735
0	0	0	0	0	0
0	0	0	0	0	0
884.532019338077	709.910120566988	959.16984609064	842.135384838606	958.314416857509	875.796212643845
0	0	0	0	0	0
0	0	0	0	0	0
720.956481965767	1059.93739471197	748.1484081387	724.723423265875	726.196979167045	995.672519631252
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
715.520701675823	768.800682248826	765.355389819283	722.400697204851	727.278495046358	742.075483316002
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
560.527018390938	960.631434898003	585.992205276594	577.464756258176	499.828283915044	551.691685000921
0	0	0	0	0	0
0	0	0	0	0	0
0	1663.18509413712	0	1605.09850054902	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
703.719090315634	748.500382588976	999.946824563427	754.017078076142	748.991589447219	705.922995332501
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
635.244070912355	919.295847483175	704.635425516192	635.320284222184	0	628.655152710339
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
667.672274464528	919.295744660962	957.390672544041	667.614630725061	741.997363230308	647.62230954721
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
597.639997535605	647.622172025824	0	628.73971862888	667.520499894859	628.704380623533
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
628.655152681849	0	712.649436941891	628.732332930598	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
690.91877108301	748.416565515266	723.498713652152	690.91877108301	719.268826642734	729.40836304852
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
639.09456432447	704.331555884966	708.894832166279	638.348856832772	0	635.188212408244
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
668.478794976295	745.005179186731	750.439713194586	0	720.956481965767	668.735195247141
0	0	0	0	0	0
0	0	0	0	0	0
0	741.952980279417	746.261348612886	668.740683710765	0	668.139414749543
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
599.818469398818	668.739030612334	668.139414749066	635.199472087319	669.594010164653	597.639997535605
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
635.419827543763	704.066055670179	705.726215332883	635.313950757298	705.70495854352	624.086526120415
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
399.998476394505	624.025440777026	624.705062448263	0	635.164693162101	597.461725722048
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	656.792981648304	0	597.715149209562	668.7413084239	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
654.575166459022	724.723141900321	724.723678515788	666.425515140928	698.55337756422	688.12422722602
0	0	0	0	0	0
0	0	0	0	0	0
662.740076859266	668.180229091455	669.080914708363	663.431765353823	691.650853097024	599.765897072999
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
638.354017591976	0	705.220746603825	637.858023943389	690.385661681815	634.737294521911
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	634.785824831577	635.956769970076	441.118114416892	637.953779646104	421.469818621309
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
601.186153745956	668.231227385362	668.236277483452	635.348463562526	671.069817046675	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	441.816243135693	0	0	462.478566521542	395.967723338615
0	0	0	0	0	0
0	0	0	0	0	0
