Q_act_10_25_5_601	Q_act_10_25_5_602	Q_act_10_25_5_603	Q_act_10_25_5_604	Q_act_10_25_5_605	Q_act_10_25_5_606
0	0	1610.56208260796	1850.95900407893	1977.8111279249	1745.16374885732
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1866.35829481104	0	1852.86441829819	1745.41213921806	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1629.91918546548	0	0	0	1850.84320873115	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1734.55963166901	1510.80758626483	1745.18029301841	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	1401.1776041699	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1506.09051252749	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1610.18650690658	1346.72817081779	1350.73861938063	1536.13307682176	1352.84330669788	1610.37676340016
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1701.08409703212	1354.48262971505	0	0	0	1353.50501145869
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1744.98176433736	1610.64224935929	0	0	1610.82195578309	1302.03434216621
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1408.85998593279	1302.45684862454	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	1353.50648501999	1353.08572405142	1302.3188138376	0	1220.67910267985
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	1303.95505494336	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	526.570019078909	536.29272206604	526.229394967928	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1299.83801455113	1301.72126921751	1299.80549860544	1348.79773150858	1352.58171311184	1408.66413726324
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	1056.05274049191	1055.94311135464	1407.22260661492	1486.51680653376	1353.75177598701
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1302.97393425571	983.941762643063	985.779476314064	0	1408.31386149062	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	1353.77621107565	0
0	0	0	0	0	0
0	0	0	0	0	0
0	920.427406494256	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	853.244131869151	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
737.780478565701	0	854.415586825706	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	793.114843865669	0	785.535944980901	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	792.76589569275	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	731.469464300861	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	550.617951918271	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	475.406547304638	0	0	665.472039196065	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
526.108200238508	558.401699339	557.823434508292	526.108191632257	532.9933015065	531.395443135243
0	0	0	0	0	0
0	0	0	0	0	0
1353.90730906298	1129.49872897874	1129.57565742341	1346.7269295538	1301.72142057358	1295.83239067991
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1131.10895935435	0	0	983.942329277853
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1352.86897996652	1056.08281224681	0	1291.17091275689	0	807.104842722565
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1054.84986785825	0	1055.73354892202	918.591410679442
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	805.818371935855	0	864.595738417258
0	0	0	0	0	0
0	0	0	0	0	0
0	984.595281524837	0	855.627034808766	985.417253951117	854.415586825706
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
785.535944980901	917.249064589365	920.159087730348	0	0	801.114512304026
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
803.571903417197	0	919.381544708976	794.897557041334	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
737.780478565701	0	855.981644787543	0	855.620064615058	735.80215208222
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	857.558818401563	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	794.755153081065	0	794.811393862383	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
600.070780357358	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
614.10637851592	0	0	612.144123436023	0	536.063826046606
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	535.60109631065	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	525.689786749167	0	0	0	557.823434508292
0	0	0	0	0	0
0	0	0	0	0	0
571.005524407233	566.968239711627	613.724352481841	563.880645439147	562.454169982924	573.600316676548
0	0	0	0	0	0
0	0	0	0	0	0
1210.32830498422	641.257979050173	645.501761876686	1130.94801045132	1129.76998264632	1054.04913002933
0	0	0	0	0	0
0	0	0	0	0	0
1293.43584493663	1129.13282819472	1128.9638657821	1210.41886424291	1129.57551328346	1131.03505151503
0	0	0	0	0	0
0	0	0	0	0	0
0	645.611946830733	645.566475356973	0	1129.312647799	984.601450353809
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
807.23074662525	1053.90448494259	1053.90448494259	1131.04920554447	1210.48550184227	1056.3656678759
0	0	0	0	0	0
0	0	0	0	0	0
0	787.834059186992	787.371953424272	1056.53510649218	1055.12773033738	918.941650719772
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
855.62295282137	984.601345802344	984.603381893396	1056.69942979591	1131.8924043872	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
984.666809689294	853.837925715901	854.791779911492	986.098751441938	984.709623204094	857.554256891083
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
794.451353344467	0	919.388774279379	794.451353344467	1056.442461212	920.416711214964
0	0	0	0	0	0
0	0	0	0	0	0
920.940607242728	794.897858407584	794.808918771502	920.422247053363	918.552990388165	797.998337123779
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	857.559300715569	855.976975350186	735.797186864515	987.914124359921	850.396379018982
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	740.410333630617	0	0	855.930629860695	733.482059907855
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
600.096200919011	797.975214462896	0	600.059032513004	920.38680840012	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	681.440836260523	0	794.31031805916	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	730.694926326878	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
558.401699339	611.097406873995	513.27746072607	615.098683146309	668.452917821116	611.286849146798
0	0	0	0	0	0
0	0	0	0	0	0
664.619689978712	634.943021039525	639.509295666954	645.571579560681	643.79807232416	664.623457358935
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	645.167837828938	645.245961356178	664.71146173198	645.616726075786	724.757796283484
0	0	0	0	0	0
0	0	0	0	0	0
724.84802718067	0	0	0	644.954993232239	853.95454991189
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	788.057938412825	0	664.703083037226	0
0	0	0	0	0	0
0	0	0	0	0	0
918.073739955149	798.044986611879	797.902548292091	917.416084894509	787.371791835814	794.785604531198
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
986.970075939668	854.791779911492	854.534100203452	917.582987240022	724.74152858296	0
0	0	0	0	0	0
0	0	0	0	0	0
856.605317084811	737.419471821922	737.491208832701	855.710849920448	853.670173753807	743.389038007165
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
920.566476185041	795.313739131493	795.21975148932	857.067971957396	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
798.712416865107	0	692.36242230707	795.761667534678	794.787831019895	681.43896980918
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
850.4456352161	740.886946192211	743.643832076539	850.4456352161	857.206060901448	732.016930930689
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	633.808229337532	0	742.414840992931	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	681.451394383616	0	0	795.650655444865	506.631711748857
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	565.867794758078	0	0	506.631711748857
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
507.85640669525	502.621241789948	520.148994937457	511.447388297755	509.032657900077	513.899541951098
0	0	0	0	0	0
0	0	0	0	0	0
645.63938312904	687.512205250424	641.49654208939	635.892486452394	637.917722194671	639.540436253822
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
724.931400410932	0	0	0	635.186514690281	854.344871770194
0	0	0	0	0	0
0	0	0	0	0	0
855.849479406215	685.305275604846	0	854.951551342466	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
918.379238259258	0	797.778502770719	854.249386286501	792.192464511271	796.571319650774
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
795.966479743111	0	683.752662743795	0	0	688.487172117663
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	795.969422671457	855.409367169694	741.415810193765
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
742.25772961719	634.030388522439	634.070165725448	688.76522178929	737.333808839345	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
798.770571301035	686.888802767468	692.299538631728	742.764954560979	795.994734830107	681.757812647607
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
682.456206103599	0	591.594119134769	0	686.271920934672	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
732.024455151435	0	633.07306457281	732.024455151435	742.377839050217	622.799823511724
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	622.799823511724	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
513.277460726184	0	0	0	681.55765299334	520.148994937456
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
515.446317284556	524.348514590225	534.361504278528	527.455105125742	518.281879999655	524.837281180484
0	0	0	0	0	0
0	0	0	0	0	0
686.803985899085	736.932741821887	684.664403189121	637.678110713427	681.905828175449	681.673622210471
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
855.228630853102	685.405610647983	686.328670542586	796.395414226809	681.396953798681	738.76334375029
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
738.778632281831	681.805968150954	681.482994898805	684.197084035147	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
797.498444168609	683.601974965101	684.622634097584	738.716141677068	794.821372724678	687.731735977719
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	628.847924745841	687.551088959219	683.201965200863	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
743.240890805501	634.086283582721	0	686.599916345504	0	629.534683200734
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
629.788429434421	594.699084922846	0	629.770242735128	0	567.143940443335
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
682.374277223633	591.609043787609	0	682.374277223633	0	568.024452632708
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
568.148412533439	576.264522903055	576.569728230618	568.197395530017	592.881285394843	534.003066856905
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
622.799823511724	568.002590546274	567.900229200837	622.799823511724	0	515.09426836149
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	622.742587696739	0	515.09426836149
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
517.196843840488	552.090343489574	552.090343489574	514.492278282694	567.920802669423	520.285263033075
0	0	0	0	0	0
0	0	0	0	0	0
512.790400380843	538.712360086404	534.355774077297	512.790400380843	535.30953137016	531.554457642821
0	0	0	0	0	0
0	0	0	0	0	0
794.317546746724	598.697090980208	599.01196092324	736.801082027619	736.408505798377	683.132830217192
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
683.147268646454	597.974984242028	598.322610885303	683.035598786578	736.951448048345	629.909518769079
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
